dataset_id,family,dataset_file,test_length,n_anomaly_events,n_eval_anomalies,n_eval_positive_timesteps,median_anom_duration,iqr_anom_duration,first_anomaly_offset,min_eval_t,max_eval_t,early_lookback_dirty,has_prediction_artifacts,passes_filter,skip_reason
CATSv2_id_1,CATSv2,138_CATSv2_id_1_Sensor_tr_16568_1st_16668.csv,83432,3,3,1813,700.0,350.0,100,287,83431,1,1,True,
CATSv2_id_2,CATSv2,139_CATSv2_id_2_Sensor_tr_5592_1st_5692.csv,189408,10,10,6413,500.0,575.0,100,287,189407,1,1,True,
CATSv2_id_3,CATSv2,140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,371693,25,25,27813,700.0,600.0,100,287,371692,1,1,True,
CATSv2_id_4,CATSv2,141_CATSv2_id_4_Sensor_tr_41727_1st_41827.csv,153273,11,11,5713,500.0,200.0,100,287,153272,1,1,True,
CATSv2_id_5,CATSv2,142_CATSv2_id_5_Sensor_tr_30704_1st_30804.csv,319296,13,13,16913,500.0,1500.0,100,287,319295,1,1,True,
CATSv2_id_6,CATSv2,143_CATSv2_id_6_Sensor_tr_50000_1st_60232.csv,150000,7,7,4000,500.0,300.0,10232,287,149999,0,1,True,
CreditCard,CreditCard,137_CreditCard_id_1_Finance_tr_500_1st_541.csv,284307,465,463,490,1.0,0.0,41,287,284306,1,1,True,
Daphnet,Daphnet,018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,29081,6,6,2306,418.0,449.5,11039,287,29080,0,1,True,
Exathlon_id_1,Exathlon,174_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_10,Exathlon,183_Exathlon_id_10_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_11,Exathlon,184_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_12,Exathlon,185_Exathlon_id_12_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_13,Exathlon,186_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_14,Exathlon,187_Exathlon_id_14_Facility_tr_6193_1st_6293.csv,40467,6,6,5630,969.0,3.75,100,287,40466,1,1,True,
Exathlon_id_15,Exathlon,188_Exathlon_id_15_Facility_tr_12538_1st_12638.csv,116659,9,9,15918,1916.0,96.0,100,287,116658,1,1,True,
Exathlon_id_16,Exathlon,189_Exathlon_id_16_Facility_tr_11663_1st_13482.csv,34992,3,3,2948,982.0,5.0,1819,287,34991,0,1,True,
Exathlon_id_17,Exathlon,190_Exathlon_id_17_Facility_tr_12538_1st_12638.csv,116659,9,9,15918,1916.0,96.0,100,287,116658,1,1,True,
Exathlon_id_18,Exathlon,191_Exathlon_id_18_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_19,Exathlon,192_Exathlon_id_19_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_2,Exathlon,175_Exathlon_id_2_Facility_tr_10684_1st_10784.csv,35972,4,4,3600,965.5,28.25,100,287,35971,1,1,True,
Exathlon_id_20,Exathlon,193_Exathlon_id_20_Facility_tr_8898_1st_8998.csv,37752,4,4,3704,973.0,0.25,100,287,37751,1,1,True,
Exathlon_id_21,Exathlon,194_Exathlon_id_21_Facility_tr_6985_1st_7085.csv,39664,5,5,4669,969.0,6.0,100,287,39663,1,1,True,
Exathlon_id_22,Exathlon,195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_23,Exathlon,196_Exathlon_id_23_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_24,Exathlon,197_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_25,Exathlon,198_Exathlon_id_25_Facility_tr_12538_1st_12638.csv,116659,9,9,15918,1916.0,96.0,100,287,116658,1,1,True,
Exathlon_id_26,Exathlon,199_Exathlon_id_26_Facility_tr_12538_1st_12638.csv,116659,9,9,15918,1916.0,96.0,100,287,116658,1,1,True,
Exathlon_id_27,Exathlon,200_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_3,Exathlon,176_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_4,Exathlon,177_Exathlon_id_4_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_5,Exathlon,178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,116659,9,9,15918,1916.0,96.0,100,287,116658,1,1,True,
Exathlon_id_6,Exathlon,179_Exathlon_id_6_Facility_tr_11665_1st_13484.csv,34995,3,3,2928,953.0,37.5,1819,287,34994,0,1,True,
Exathlon_id_7,Exathlon,180_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
Exathlon_id_8,Exathlon,181_Exathlon_id_8_Facility_tr_11663_1st_13482.csv,34992,3,3,2948,982.0,5.0,1819,287,34991,0,1,True,
Exathlon_id_9,Exathlon,182_Exathlon_id_9_Facility_tr_10766_1st_12590.csv,32300,3,3,5437,1838.0,44.5,1824,287,32299,0,1,True,
GECCO,GECCO,173_GECCO_id_1_Sensor_tr_16165_1st_16265.csv,122356,51,50,1708,22.0,2.0,100,287,122355,1,1,True,
